character,component
獧,口
獧,㇒
獧,㇗
独,独
独,犭
独,虫
獨,獨
獨,犭
獨,蜀
獨,罒
獨,勹
獨,虫
狯,狯
狯,犭
狯,会
狯,人
狯,二
狯,厶
獪,獪
獪,犭
獪,會
獪,人
獪,一
獪,口
獪,丨
獪,丷
獪,日
猃,猃
猃,犭
猃,佥
猃,人
猃,一
猃,⺍
獫,獫
獫,犭
獫,僉
獫,人
獫,一
獬,獬
獬,犭
獬,解
獬,角
獬,刀
獬,牛
狝,狝
狝,犭
狝,尔
狝,⺈
狝,小
獮,獮
獮,犭
獮,爾
獮,一
獮,丨
獮,八
獮,巾
獮,㸚
獯,獯
獯,犭
獯,熏
獯,㇒
獯,十
獯,口
獯,丨
獯,丷
獯,土
獯,灬
狞,狞
狞,犭
狞,宁
狞,宀
狞,一
狞,亅
獰,獰
獰,犭
獰,寧
獰,宀
獰,心
獰,皿
獰,一
獰,亅
㺍,㺍
㺍,犭
㺍,宾
㺍,宀
㺍,兵
獱,獱
獱,犭
獱,賓
獱,宀
獱,一
獱,小
獱,丿
獱,貝
获,获
获,艹
获,犾
获,犭
获,犬
獲,獲
獲,犭
獲,蒦
獲,艹
獲,隹
獲,又
獳,獳
獳,犭
獳,需
獳,雨
獳,而
獴,獴
獴,犭
獴,蒙
獴,艹
獴,冖
獴,二
獴,勹
猎,猎
猎,犭
猎,昔
猎,艹
猎,一
猎,日
獵,獵
獵,犭
獵,巤
獵,巛
獵,囗
獵,乂
獵,冫
犷,犷
犷,犭
犷,广
獷,獷
獷,犭
獷,廣
獷,广
獷,艹
獷,一
獷,二
獷,丨
獷,凵
獷,八
兽,兽
兽,丷
兽,田
兽,一
兽,口
獸,獸
獸,嘼
獸,犬
獸,吅
獸,田
獸,一
獸,口
獭,獭
獭,犭
獭,赖
獭,木
獭,口
獭,⺈
獭,贝
獺,獺
獺,犭
獺,賴
獺,木
獺,口
獺,⺈
獺,貝
献,献
献,南
献,犬
献,十
献,冂
献,丷
献,干
獻,獻
獻,鬳
獻,犬
獻,虍
獻,鬲
猕,猕
猕,犭
猕,弥
猕,弓
猕,⺈
猕,小
獼,獼
獼,犭
獼,彌
獼,弓
獼,一
獼,丨
獼,八
獼,巾
獼,㸚
猡,猡
猡,犭
猡,罗
猡,罒
猡,夕
玀,玀
玀,犭
玀,羅
玀,罒
玀,糹
玀,隹
𤞤,𤞤
𤞤,犭
𤞤,严
𤞤,一
𤞤,丷
𤞤,厂
玁,玁
玁,犭
玁,吅
玁,厂
玁,耳
玁,夂
玂,玂
玂,犭
玂,蘄
玂,艹
玂,吅
玂,冂
玂,二
玂,丨
玂,十
玂,斤
玃,玃
玃,犭
玃,矍
玃,䀠
玃,隹
玃,又
玄,玄
玄,亠
玄,幺
玅,玅
玅,玄
玅,少
玅,小
玅,丿
玆,玆
玆,玄
率,率
率,亠
率,幺
率,冫
率,十
玈,玈
玈,玄
玈,丿
玈,一
玈,㇒
玈,㇗
玉,玉
玉,王
玉,丶
玊,玊
玊,王
玊,丶
王,王
王,一
王,土
玍,玍
玍,丿
玍,王
玎,玎
玎,王
玎,丁
玎,一
玎,亅
玒,玒
玒,王
玒,工
玓,玓
玓,王
玓,勺
玓,勹
玓,丶
玔,玔
玔,王
玔,川
玕,玕
玕,王
玕,干
玖,玖
玖,王
玖,久
玖,勹
玖,㇏
玗,玗
玗,王
玗,于
玗,干
玗,亅
玘,玘
玘,王
玘,己
玞,玞
玞,王
玞,夫
玞,人
玞,二
玟,玟
玟,王
玟,文
玠,玠
玠,王
玠,介
玠,人
玡,玡
玡,王
玡,牙
玢,玢
玢,王
玢,分
玢,八
玢,刀
玤,玤
玤,王
玤,丰
玤,一
玤,二
玤,丨
玥,玥
玥,王
玥,月
玦,玦
玦,王
玦,夬
玦,丨
玦,人
珏,珏
珏,王
珏,玉
玨,玨
玨,王
玩,玩
玩,王
玩,元
玩,二
玩,儿
玫,玫
玫,王
玫,⺙
玭,玭
玭,王
玭,比
玲,玲
玲,王
玲,令
玲,人
玲,丶
玲,龴
玳,玳
玳,王
玳,代
玳,亻
玳,弋
玶,玶
玶,王
玶,平
玶,干
玶,丷
玷,玷
玷,王
玷,占
玷,⺊
玷,口
玹,玹
玹,王
玹,玄
玻,玻
玻,王
玻,皮
玼,玼
玼,王
玼,此
玼,止
玼,匕
玿,玿
玿,王
玿,召
玿,刀
玿,口
珀,珀
珀,王
珀,白
珂,珂
珂,王
珂,可
珂,一
珂,亅
珂,口
珃,珃
珃,王
珃,冉
珃,冂
珃,土
珅,珅
珅,王
珅,申
珅,日
珅,丨
珇,珇
珇,王
珇,且
珇,月
珇,一
珈,珈
珈,王
珈,加
珈,力
珈,口
珉,珉
珉,王
珉,民
珉,巳
珉,㇂
珉,一
珊,珊
珊,王
珊,册
珋,珋
珋,王
珋,卯
珌,珌
珌,王
珌,必
珌,心
珌,丿
珍,珍
珍,王
珍,㐱
珍,人
珍,彡
珎,珎
珎,王
珎,尔
珎,⺈
珎,小
珒,珒
珒,王
珒,聿
珓,珓
珓,王
珓,交
珓,亠
珓,八
珓,乂
珔,珔
珔,王
珔,存
珔,𠂇
珔,亻
珔,子
珖,珖
珖,王
珖,光
珖,⺌
珖,一
珖,儿
珙,珙
珙,王
珙,共
珙,艹
珙,一
珙,八
珚,珚
珚,王
珚,因
珚,囗
珚,大
珛,珛
珛,王
珛,有
珛,𠂇
珛,月
珝,珝
珝,王
珝,羽
珞,珞
珞,王
珞,各
珞,夂
珞,口
珠,珠
珠,王
珠,朱
珠,木
珠,一
珠,㇒
珡,珡
珡,玨
珡,人
珣,珣
珣,王
珣,旬
珣,勹
珣,日
珥,珥
珥,王
珥,耳
珦,珦
珦,王
珦,向
珦,宀
珦,口
珧,珧
珧,王
珧,兆
珧,儿
珧,冫
珩,珩
珩,王
珩,行
珪,珪
珪,王
珪,圭
班,班
班,玨
班,丿
班,丶
珮,珮
珮,王
珮,几
珮,一
珮,巾
珳,珳
珳,王
珳,彣
珳,文
珳,彡
珵,珵
珵,王
珵,呈
珵,口
珶,珶
珶,王
珶,弟
珶,丷
珶,弓
珶,丨
珶,㇒
珷,珷
珷,王
珷,武
珷,一
珷,弋
珷,止
珹,珹
珹,王
珹,成
珹,一
珹,丿
珹,㇆
珹,戈
珺,珺
珺,王
珺,君
珺,⺕
珺,丨
珺,口
珻,珻
珻,王
珻,每
珻,丿
珻,一
珻,母
珽,珽
珽,王
珽,廷
珽,廴
珽,㇒
珽,士
现,现
现,王
现,见
現,現
現,王
現,見
琀,琀
琀,王
琀,含
琀,人
琀,丶
琀,㇇
琀,口
琁,琁
琁,王
琁,丿
琁,一
琁,疋
琅,琅
琅,王
琅,良
琅,艮
琅,丶
理,理
理,王
理,里
琇,琇
琇,王
琇,秀
琇,禾
琇,㇎
琇,丿
琈,琈
琈,王
琈,孚
琈,爫
琈,子
琉,琉
琉,王
琉,㐬
琉,亠
琉,厶
琉,儿
琉,丨
琊,琊
琊,王
琊,邪
琊,牙
琊,阝
璃,璃
璃,王
璃,离
璃,亠
璃,凵
璃,乂
璃,禸
琍,琍
琍,𤤤
琍,刂
琍,王
琍,禾
琖,琖
琖,王
琖,戔
琚,琚
琚,王
琚,居
琚,尸
琚,十
琚,口
琛,琛
琛,王
琛,罙
琛,⺳
琛,木
琝,琝
琝,王
琝,旻
琝,日
琝,文
琠,琠
琠,王
琠,典
琠,二
琠,凵
琠,八
琢,琢
琢,王
琢,豖
琢,一
琢,勹
琢,丶
琤,琤
琤,王
琤,争
琤,⺈
琤,⺕
琤,亅
琥,琥
琥,王
琥,虎
琥,虍
琥,几
琦,琦
琦,王
琦,奇
琦,大
琦,一
琦,亅
琦,口
琨,琨
琨,王
琨,昆
琨,日
琨,比
琪,琪
琪,王
琪,其
琪,甘
琪,一
琪,八
琫,琫
琫,王
琫,奉
琫,一
琫,二
琫,丨
琫,八
琬,琬
琬,王
琬,宛
琬,宀
琬,夕
琬,乚
琬,㇆
琭,琭
琭,王
琭,录
琭,彐
琭,氺
琮,琮
琮,王
琮,宗
琮,宀
琮,示
琯,琯
琯,王
琯,官
琯,宀
琯,㠯
琰,琰
琰,王
琰,炎
琱,琱
琱,王
琱,周
琱,田
琱,口
琲,琲
琲,王
琲,非
琳,琳
琳,王
琳,林
琴,琴
琴,玨
琴,今
琴,人
琴,丶
琴,㇇
琵,琵
琵,玨
琵,比
琶,琶
琶,玨
琶,巴
琶,丨
琶,乚
琹,琹
琹,玨
琹,木
珐,珐
珐,王
珐,去
珐,土
珐,厶
琺,琺
琺,王
琺,法
琺,氵
琺,土
琺,厶
珲,珲
珲,王
珲,军
珲,冖
珲,车
琿,琿
琿,王
琿,軍
琿,冖
琿,車
瑀,瑀
瑀,王
瑀,禹
瑀,㇒
瑀,虫
瑀,冂
瑁,瑁
瑁,王
瑁,冒
瑁,冂
瑁,二
瑁,目
瑂,瑂
瑂,王
瑂,眉
瑂,丨
瑂,目
瑃,瑃
瑃,王
瑃,春
瑃,一
瑃,二
瑃,丨
瑃,八
瑃,日
瑄,瑄
瑄,王
瑄,宣
瑄,宀
瑄,一
瑄,日
瑇,瑇
瑇,王
瑇,毒
瑇,龶
瑇,母
瑉,瑉
瑉,王
瑉,昬
瑉,巳
瑉,㇂
瑉,一
瑉,日
玮,玮
玮,王
玮,韦
瑋,瑋
瑋,王
瑋,韋
瑏,瑏
瑏,王
瑏,穿
瑏,穴
瑏,牙
瑑,瑑
瑑,王
瑑,彖
瑑,彑
瑑,勹
瑔,瑔
瑔,王
瑔,泉
瑔,白
瑔,水
瑕,瑕
瑕,王
瑕,叚
瑕,尸
瑕,二
瑕,又
瑗,瑗
瑗,王
瑗,爰
瑗,爫
瑗,干
瑗,又
瑙,瑙
瑙,王
瑙,巛
瑙,囗
瑙,丶
瑙,乂
瑚,瑚
瑚,王
瑚,胡
瑚,十
瑚,口
瑚,月
瑛,瑛
瑛,王
瑛,英
瑛,艹
瑛,大
瑛,冂
瑜,瑜
瑜,王
瑜,俞
瑜,人
瑜,一
瑜,月
瑜,刂
瑞,瑞
瑞,王
瑞,耑
瑞,山
瑞,而
瑟,瑟
瑟,玨
瑟,必
瑟,心
瑟,丿
瑠,瑠
瑠,王
瑠,留
瑠,卯
瑠,田
瑢,瑢
瑢,王
瑢,容
瑢,宀
瑢,谷
琐,琐
琐,王
琐,⺌
琐,贝
瑣,瑣
瑣,王
瑣,⺌
瑣,貝
瑶,瑶
瑶,王
瑶,爫
瑶,缶
瑤,瑤
瑤,王
瑤,月
瑤,缶
瑧,瑧
瑧,王
瑧,秦
瑧,一
瑧,二
瑧,丨
瑧,八
瑧,禾
瑨,瑨
瑨,𤨁
莹,莹
莹,艹
莹,冖
莹,玉
瑩,瑩
瑩,玉
瑩,炏
瑩,冖
玛,玛
玛,王
玛,马
瑪,瑪
瑪,王
瑪,馬
瑭,瑭
瑭,王
瑭,唐
瑭,广
瑭,⺺
瑭,口
瑯,瑯
瑯,王
瑯,郎
瑯,丨
瑯,彐
瑯,乚
瑯,丶
瑯,阝
瑰,瑰
瑰,王
瑰,鬼
瑱,瑱
瑱,王
瑱,真
瑱,十
瑱,目
瑱,一
瑱,八
玱,玱
玱,王
玱,仓
玱,人
玱,乚
玱,㇆
瑲,瑲
瑲,王
瑲,倉
瑲,人
瑲,丶
瑲,丨
瑲,彐
瑲,口
瑳,瑳
瑳,王
瑳,差
瑳,羊
瑳,工
瑻,瑻
瑻,王
瑻,貫
瑻,囗
瑻,十
瑻,貝
𪻐,𪻐
𪻐,王
𪻐,从
瑽,瑽
瑽,王
瑽,從
瑽,彳
瑽,从
瑽,龰
瑾,瑾
瑾,王
瑾,堇
瑾,廿
瑾,口
瑾,丨
瑿,瑿
瑿,殹
瑿,玉
瑿,匚
瑿,矢
瑿,殳
璀,璀
璀,王
璀,崔
璀,山
璀,隹
璁,璁
璁,王
璁,悤
璁,囗
璁,丶
璁,夂
璁,心
璅,璅
璅,王
璅,巢
璅,巛
璅,田
璅,木
璆,璆
璆,王
璆,翏
璆,羽
璆,人
璆,彡
璇,璇
璇,王
璇,旋
璇,方
璇,丿
璇,一
璇,疋
璈,璈
璈,王
璈,敖
璈,龶
璈,一
璈,丿
璈,㇆
璈,⺙
琏,琏
琏,王
琏,连
琏,辶
琏,车
璉,璉
璉,王
璉,連
璉,辶
璉,車
𫞩,𫞩
𫞩,王
𫞩,艹
𫞩,一
𫞩,从
𫞩,冂
璊,璊
璊,王
璊,廿
璊,巾
璊,𠓜
璋,璋
璋,王
璋,章
璋,立
璋,日
璋,十
璐,璐
璐,王
璐,路
璐,⻊
璐,夂
璐,口
璘,璘
璘,王
璘,粦
璘,米
璘,舛
璚,璚
璚,王
璚,矞
璚,矛
璚,冂
璚,八
璚,口
璜,璜
璜,王
璜,黄
璜,艹
璜,一
璜,二
璜,丨
璜,凵
璜,八
璝,璝
璝,王
璝,貴
璝,口
璝,丨
璝,一
璝,貝
璞,璞
璞,王
璞,菐
璞,丷
璞,一
璞,羊
璞,八
璟,璟
璟,王
璟,景
璟,日
璟,亠
璟,口
璟,小
璠,璠
璠,王
璠,番
璠,釆
璠,田
琎,琎
琎,王
琎,进
琎,辶
琎,二
璡,璡
璡,王
璡,進
璡,辶
璡,隹
璢,璢
璢,王
璢,畱
璢,一
璢,田
玑,玑
玑,王
玑,几
璣,璣
璣,王
璣,幾
璣,𢆶
璣,戈
璣,人
璥,璥
璥,王
璥,敬
璥,艹
璥,勹
璥,口
璥,⺙
瑷,瑷
瑷,王
瑷,爱
瑷,爫
瑷,冖
瑷,𠂇
瑷,又
璦,璦
璦,王
璦,愛
璦,爫
璦,冖
璦,心
璦,夂
璧,璧
璧,辟
璧,玉
璧,尸
璧,口
璧,辛
璨,璨
璨,王
璨,粲
璨,歺
璨,又
璨,米
璩,璩
璩,王
璩,豦
璩,虍
璩,豕
璪,璪
璪,王
璪,喿
璪,品
璪,木
珰,珰
珰,王
珰,当
珰,⺌
珰,彐
璫,璫
璫,王
璫,當
璫,⺌
璫,冖
璫,口
璫,田
璬,璬
璬,王
璬,敫
璬,白
璬,方
璬,⺙
璮,璮
璮,王
璮,亶
璮,亠
璮,回
璮,日
璮,一
㻅,㻅
㻅,王
㻅,会
㻅,人
㻅,二
㻅,厶
璯,璯
璯,王
璯,會
璯,人
璯,一
璯,口
璯,丨
璯,丷
璯,日
环,环
环,王
环,不
环,一
环,丿
环,卜
環,環
環,王
環,睘
環,罒
環,一
環,口
環,㇒
環,㇗
璱,璱
璱,王
璱,瑟
璱,玨
璱,心
璱,丿
璲,璲
璲,王
璲,遂
璲,辶
璲,丷
璲,豕
玙,玙
玙,王
玙,与
玙,一
璵,璵
璵,王
璵,與
璵,臼
璵,丨
璵,一
璵,八
璸,璸
璸,王
璸,賓
璸,宀
璸,一
璸,小
璸,丿
璸,貝
璺,璺
璺,玉
璺,臼
璺,冂
璺,一
璺,口
璺,冖
玺,玺
玺,尔
玺,玉
玺,⺈
玺,小
璽,璽
璽,爾
璽,玉
璽,一
璽,丨
璽,八
璽,巾
璽,㸚
璿,璿
璿,王
璿,⺊
璿,冖
璿,一
璿,人
璿,八
璿,目
瓀,瓀
瓀,王
瓀,需
瓀,雨
瓀,而
瓁,瓁
瓁,王
瓁,蒦
瓁,艹
瓁,隹
瓁,又
𬍛,𬍛
瓅,瓅
瓅,王
瓅,樂
瓅,𢆶
瓅,白
瓅,木
瓈,瓈
瓈,王
瓈,黎
瓈,禾
瓈,勹
瓈,㇒
瓈,人
瓈,氺
琼,琼
琼,王
琼,京
琼,亠
琼,口
琼,小
瓊,瓊
瓊,王
瓊,夐
瓊,⺈
瓊,冂
瓊,人
瓊,目
瓊,夂
瓌,瓌
瓌,王
瓌,褱
瓌,衣
瓌,罒
瓌,氺
珑,珑
珑,王
珑,龙
瓏,瓏
瓏,王
瓏,龍
璎,璎
璎,王
璎,婴
璎,女
瓔,瓔
瓔,王
瓔,嬰
瓔,賏
瓔,女
瓖,瓖
瓖,王
瓖,襄
瓖,衣
瓖,吅
瓖,二
瓖,一
瓘,瓘
瓘,王
瓘,雚
瓘,艹
瓘,吅
瓘,隹
瓒,瓒
瓒,王
瓒,赞
瓒,兟
瓒,贝
瓚,瓚
瓚,王
瓚,贊
瓚,兟
瓚,貝
瓛,瓛
瓛,王
瓛,獻
瓛,虍
瓛,鬲
瓛,犬
瓜,瓜
瓜,厶
瓞,瓞
瓞,瓜
瓞,失
瓞,人
瓞,二
瓞,㇒
瓠,瓠
瓠,夸
瓠,瓜
瓠,大
瓠,二
瓠,㇉
瓢,瓢
瓢,票
瓢,瓜
瓢,覀
瓢,示
瓣,瓣
瓣,辡
瓣,瓜
瓤,瓤
瓤,襄
瓤,瓜
瓤,衣
瓤,吅
瓤,二
瓤,一
瓦,瓦
瓦,丶
瓧,瓧
瓧,瓦
瓧,十
瓩,瓩
瓩,瓦
瓩,千
瓩,㇒
瓩,十
瓬,瓬
瓬,方
瓬,瓦
瓮,瓮
瓮,公
瓮,瓦
瓮,八
瓮,厶
瓰,瓰
瓰,瓦
瓰,分
瓰,八
瓰,刀
瓱,瓱
瓱,瓦
瓱,毛
瓴,瓴
瓴,令
瓴,瓦
瓴,人
瓴,丶
瓴,龴
瓵,瓵
瓵,台
瓵,瓦
瓵,厶
瓵,口
瓶,瓶
瓶,并
瓶,瓦
瓶,丷
瓶,一
瓶,廾
瓷,瓷
瓷,次
瓷,瓦
瓷,冫
瓷,欠
瓸,瓸
瓸,瓦
瓸,百
瓸,一
瓸,白
瓻,瓻
瓻,希
瓻,瓦
瓻,乂
瓻,𠂇
瓻,巾
瓼,瓼
瓼,瓦
瓼,里
瓿,瓿
瓿,咅
瓿,瓦
瓿,立
瓿,口
甀,甀
甀,垂
甀,瓦
甀,㇒
甀,十
甀,士
甀,艹
甁,甁
甁,幷
甁,瓦
甃,甃
甃,秋
甃,瓦
甃,禾
甃,火
甄,甄
甄,垔
甄,瓦
甄,西
甄,土
甇,甇
甇,瓦
甇,炏
甇,冖
甋,甋
甋,啇
甋,瓦
甋,亠
甋,丷
甋,欠
甋,子
瓯,瓯
瓯,区
瓯,瓦
瓯,匚
瓯,乂
甌,甌
甌,區
甌,瓦
甌,匚
甌,品
甍,甍
甍,艹
甍,罒
甍,冖
甍,瓦
甎,甎
甎,專
甎,瓦
甎,十
甎,日
甎,丨
甎,寸
甏,甏
甏,彭
甏,瓦
甏,十
甏,豆
甏,彡
甑,甑
甑,曾
甑,瓦
甑,丷
甑,口
甑,丨
甑,日
甒,甒
甒,無
甒,瓦
甒,灬
甓,甓
甓,辟
甓,瓦
甓,尸
甓,口
甓,辛
甔,甔
甔,詹
甔,瓦
甔,⺈
甔,厂
甔,八
甔,言
甕,甕
甕,雍
甕,瓦
甕,亠
甕,丿
甕,隹
罂,罂
罂,缶
甖,甖
甖,賏
甖,瓦
甗,甗
甗,鬳
甗,瓦
甗,虍
甗,鬲
甘,甘
甘,艹
甘,二
甙,甙
甙,弋
甙,甘
甚,甚
甚,甘
甚,匹
甚,匚
甚,儿
甛,甛
甛,甘
甛,舌
甜,甜
甜,舌
甜,甘
甝,甝
甝,虎
甝,甘
甝,虍
甝,几
甞,甞
甞,甘
甞,⺌
甞,冖
甞,口
生,生
生,龶
生,㇒
甡,甡
甡,生
产,产
产,立
产,厂
產,產
產,文
產,厂
產,生
産,産
産,产
産,生
産,立
産,厂
甥,甥
甥,生
甥,男
甥,田
甥,力
甦,甦
甦,更
甦,生
甦,一
甦,日
甦,丨
甦,乂
用,用
用,冂
甩,甩
甩,用
甩,乚
甪,甪
甪,用
甪,㇒
甫,甫
甫,丶
甫,十
甫,用
甬,甬
甬,龴
甬,用
甭,甭
甭,不
甭,用
甭,一
甭,丿
甭,卜
甮,甮
甮,勿
甮,用
甮,勹
甯,甯
甯,宀
甯,心
甯,用
田,田
田,冂
田,土
由,由
由,凵
由,二
由,丨
甲,甲
甲,冂
甲,二
甲,丨
申,申
申,日
申,丨
甴,甴
甴,土
甴,凵
男,男
男,田
男,力
甸,甸
甸,勹
甸,田
甹,甹
甹,由
甹,丂
甹,二
甹,丨
甹,凵
甹,一
甹,㇉
町,町
町,田
町,丁
町,一
町,亅
甽,甽
甽,田
甽,川
甾,甾
甾,巛
甾,田
甿,甿
甿,田
甿,亡
甿,匸
甿,丶
畀,畀
畀,田
畀,丌
畀,一
畁,畁
畁,由
畁,丌
畁,二
畁,丨
畁,凵
畁,一
亩,亩
亩,亠
亩,田
畂,畂
畂,田
畂,久
畂,勹
畂,㇏
畄,畄
畄,⺍
畄,田
畆,畆
畆,亩
畆,厶
畆,亠
畆,田
畇,畇
畇,田
畇,匀
畇,勹
畇,亠
畈,畈
畈,田
畈,反
畈,⺁
畈,又
耕,耕
耕,耒
耕,井
耕,二
畊,畊
畊,田
畊,井
畊,二
畋,畋
畋,田
畋,⺙
界,界
界,田
界,介
界,人
畎,畎
畎,田
畎,犬
畏,畏
畏,田
畏,一
畏,乚
畑,畑
畑,火
畑,田
畒,畒
畒,亩
畒,人
畒,亠
畒,田
畔,畔
畔,田
畔,半
畔,二
畔,丨
畔,丷
畚,畚
畚,田
畚,厶
畚,大
畛,畛
畛,田
畛,㐱
畛,人
畛,彡
畜,畜
畜,玄
畜,田
畝,畝
畝,亩
畝,久
畝,亠
畝,田
畝,勹
畝,㇏
畟,畟
畟,夂
畟,田
畟,八
毕,毕
毕,比
毕,十
畢,畢
畢,田
畢,一
畢,二
畢,丨
畢,艹
畤,畤
畤,田
畤,寺
畤,土
畤,寸
略,略
略,田
略,各
略,夂
略,口
畦,畦
畦,田
畦,圭
畧,畧
畧,田
畧,各
畧,夂
畧,口
番,番
番,釆
番,田
画,画
画,一
画,田
画,凵
畫,畫
畫,聿
畫,田
畫,一
畬,畬
畬,余
畬,田
畬,人
畬,干
畬,小
畮,畮
畮,田
畮,每
畮,丿
畮,一
畮,母
畯,畯
畯,田
畯,夋
畯,厶
畯,八
畯,夂
异,异
异,巳
异,艹
異,異
異,田
異,共
異,艹
異,一
異,八
畱,畱
畱,丣
畱,田
畱,一
畲,畲
畲,佘
畲,田
畲,人
畲,示
畵,畵
畵,聿
畵,凵
畵,田
當,當
當,田
當,⺌
當,冖
當,口
畷,畷
畷,田
畷,叕
畸,畸
畸,田
畸,奇
畸,大
畸,一
畸,亅
畸,口
畹,畹
畹,田
畹,宛
畹,宀
畹,夕
畹,乚
畹,㇆
畺,畺
畺,三
畺,畕
畺,一
畺,二
畽,畽
畽,田
畽,重
畽,㇒
畽,十
畽,里
畾,畾
畾,田
畿,畿
畿,田
畿,𢆶
畿,戈
疃,疃
疃,田
疃,童
疃,立
疃,里
疆,疆
疆,畺
疆,弓
疆,土
疆,一
疆,二
疆,畕
畴,畴
畴,田
畴,寿
畴,一
畴,二
畴,丨
畴,寸
疇,疇
疇,田
疇,壽
疇,士
疇,㇖
疇,工
疇,一
疇,口
疇,寸
疉,疉
疉,畾
疉,冖
疉,彑
疊,疊
疊,畾
疊,冝
疊,冖
疊,月
疊,一
疋,疋
疋,㇖
疋,龰
疍,疍
疍,疋
疍,旦
疍,日
疍,一
疏,疏
疏,⺪
疏,㐬
疏,亠
疏,厶
疏,儿
疏,丨
疎,疎
疎,⺪
疎,束
疎,木
疎,口
疐,疐
疐,疋
疐,十
疐,冖
疐,田
疑,疑
疑,𠤕
疑,匕
疑,矢
疑,龴
疑,疋
疒,疒
疒,亠
疒,广
疔,疔
疔,疒
疔,丁
疔,一
疔,亅
疕,疕
疕,疒
疕,匕
肛,肛
肛,月
肛,工
疘,疘
疘,疒
疘,工
疙,疙
疙,疒
疙,乞
疙,丿
疙,一
疙,㇠
疚,疚
疚,疒
疚,久
疚,勹
疚,㇏
疝,疝
疝,疒
疝,山
疢,疢
疢,疒
疢,火
疣,疣
疣,疒
疣,尤
疣,尢
疣,丶
疤,疤
疤,疒
疤,巴
疤,丨
疤,乚
疥,疥
疥,疒
疥,介
疥,人
疧,疧
疧,疒
疧,氏
疫,疫
疫,疒
疫,殳
疲,疲
疲,疒
疲,皮
疳,疳
疳,疒
疳,甘
疵,疵
疵,疒
疵,此
疵,止
疵,匕
疶,疶
疶,疒
疶,世
疶,㇗
疶,廿
疸,疸
疸,疒
疸,旦
疸,日
疸,一
疹,疹
疹,疒
疹,㐱
疹,人
疹,彡
疼,疼
疼,疒
疼,冬
疼,夂
疼,⺀
疽,疽
疽,疒
疽,且
疽,月
疽,一
疾,疾
疾,疒
疾,矢
痱,痱
痱,疒
痱,非
疿,疿
疿,疒
疿,弗
疿,弓
痁,痁
痁,疒
痁,占
痁,⺊
痁,口
痂,痂
痂,疒
痂,加
痂,力
痂,口
痄,痄
痄,疒
痄,乍
痄,丿
痄,一
痄,丨
痄,二
病,病
病,疒
病,丙
病,一
病,人
病,冂
症,症
症,疒
症,正
症,一
症,止
痊,痊
痊,疒
痊,全
痊,人
痊,王
痌,痌
痌,疒
痌,同
痌,冂
痌,一
痌,口
痍,痍
痍,疒
痍,夷
痍,大
痍,弓
痎,痎
痎,疒
痎,亥
痎,亠
痎,丨
痎,㇙
痎,人
痏,痏
痏,疒
痏,有
痏,𠂇
痏,月
蛔,蛔
蛔,虫
蛔,回
痐,痐
痐,疒
痐,回
痒,痒
痒,疒
痒,羊
痓,痓
痓,疒
痓,至
痔,痔
痔,疒
痔,寺
痔,土
痔,寸
痕,痕
痕,疒
痕,艮
痗,痗
痗,疒
痗,每
痗,丿
痗,一
痗,母
痘,痘
痘,疒
痘,豆
痉,痉
痉,疒
痉,龴
痉,工
痙,痙
痙,疒
痙,巠
痙,一
痙,巛
痙,工
痚,痚
痚,疒
痚,孝
痚,耂
痚,子
痛,痛
痛,疒
痛,甬
痛,龴
痛,用
痜,痜
痜,疒
痜,秃
痜,禾
痜,几
痞,痞
痞,疒
痞,否
痞,一
痞,丿
痞,卜
痞,口
痠,痠
痠,疒
痠,夋
痠,厶
痠,八
痠,夂
痡,痡
痡,疒
痡,甫
痡,十
痡,用
痡,丶
痢,痢
痢,疒
痢,利
痢,禾
痢,刂
痣,痣
痣,疒
痣,志
痣,士
痣,心
痤,痤
痤,疒
痤,坐
痤,土
痤,从
痦,痦
痦,疒
痦,吾
痦,一
痦,力
痦,口
痧,痧
痧,疒
痧,沙
痧,氵
痧,小
痧,丿
痭,痭
痭,疒
痭,朋
痯,痯
痯,疒
痯,官
痯,宀
痯,㠯
痰,痰
痰,疒
痰,炎
痲,痲
痲,疒
痲,𣏟
痳,痳
痳,疒
痳,林
痴,痴
痴,疒
痴,知
痴,矢
痴,口
痵,痵
痵,疒
痵,季
痵,禾
痵,子
痹,痹
痹,疒
痹,畀
痹,田
痹,一
痺,痺
痺,疒
痺,卑
痺,冂
痺,二
痺,丨
痺,丶
痺,十
痻,痻
痻,疒
痻,昏
痻,氏
痻,日
痼,痼
痼,疒
痼,固
痼,囗
痼,十
痼,口
疴,疴
疴,疒
疴,可
疴,一
疴,亅
疴,口
痾,痾
痾,疒
痾,阿
痾,阝
痾,一
痾,亅
痾,口
痿,痿
痿,疒
痿,委
痿,禾
痿,女
瘀,瘀
瘀,疒
瘀,於
瘀,方
瘀,人
瘀,⺀
瘁,瘁
瘁,疒
瘁,卒
瘁,亠
瘁,从
瘁,十
痖,痖
痖,疒
痖,亚
痖,一
痖,丷
瘂,瘂
瘂,疒
瘂,亞
瘂,二
瘃,瘃
瘃,疒
瘃,豖
瘃,一
瘃,勹
瘃,丶
瘈,瘈
瘈,疒
瘈,契
瘈,一
瘈,二
瘈,丨
瘈,刀
瘈,大
瘉,瘉
瘉,疒
瘉,俞
瘉,人
瘉,一
瘉,月
瘉,刂
瘊,瘊
瘊,疒
瘊,侯
瘊,亻
瘊,矢
疯,疯
疯,疒
疯,风
瘋,瘋
瘋,疒
